152080,Color [A=255, R=255, G=255, B=255]
152120,Color [A=255, R=0, G=0, B=0]
156360,Color [A=255, R=255, G=255, B=255]
156400,Color [A=255, R=0, G=0, B=0]
156960,Color [A=255, R=255, G=255, B=255]
157000,Color [A=255, R=0, G=0, B=0]
157720,Color [A=255, R=255, G=255, B=255]
157760,Color [A=255, R=0, G=0, B=0]
158800,Color [A=255, R=255, G=255, B=255]
158840,Color [A=255, R=0, G=0, B=0]
159120,Color [A=255, R=255, G=255, B=255]
159160,Color [A=255, R=0, G=0, B=0]
159920,Color [A=255, R=255, G=255, B=255]
159960,Color [A=255, R=0, G=0, B=0]
161040,Color [A=255, R=255, G=255, B=255]
161080,Color [A=255, R=0, G=0, B=0]
161360,Color [A=255, R=255, G=255, B=255]
161400,Color [A=255, R=0, G=0, B=0]
162520,Color [A=255, R=255, G=255, B=255]
162560,Color [A=255, R=0, G=0, B=0]
164720,Color [A=255, R=255, G=255, B=255]
164760,Color [A=255, R=0, G=0, B=0]
165760,Color [A=255, R=255, G=255, B=255]
165840,Color [A=255, R=0, G=0, B=0]
168960,Color [A=255, R=255, G=255, B=255]
169000,Color [A=255, R=0, G=0, B=0]
169560,Color [A=255, R=255, G=255, B=255]
169600,Color [A=255, R=0, G=0, B=0]
173160,Color [A=255, R=255, G=255, B=255]
173200,Color [A=255, R=0, G=0, B=0]
174440,Color [A=255, R=255, G=255, B=255]
174480,Color [A=255, R=0, G=0, B=0]
175800,Color [A=255, R=255, G=255, B=255]
175840,Color [A=255, R=0, G=0, B=0]
175960,Color [A=255, R=255, G=255, B=255]
176000,Color [A=255, R=0, G=0, B=0]
177040,Color [A=255, R=255, G=255, B=255]
177080,Color [A=255, R=0, G=0, B=0]
177760,Color [A=255, R=255, G=255, B=255]
177800,Color [A=255, R=0, G=0, B=0]
178680,Color [A=255, R=255, G=255, B=255]
178720,Color [A=255, R=0, G=0, B=0]
179040,Color [A=255, R=255, G=255, B=255]
179080,Color [A=255, R=0, G=0, B=0]
180280,Color [A=255, R=255, G=255, B=255]
